"","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","track_name"
"50",0.676,0.609,2,-5.831,0,0.481,0.0706,0,0.152,0.508,142.037,"audio_features","5yY9lUy8nbvjM1Uyo1Uqoc","spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/tracks/5yY9lUy8nbvjM1Uyo1Uqoc","https://api.spotify.com/v1/audio-analysis/5yY9lUy8nbvjM1Uyo1Uqoc",237735,4,"Life Is Good (feat. Drake)"
"51",0.479,0.549,11,-10.551,0,0.373,0.57,0.0235,0.127,0.576,180.985,"audio_features","119c93MHjrDLJTApCVGpvx","spotify:track:119c93MHjrDLJTApCVGpvx","https://api.spotify.com/v1/tracks/119c93MHjrDLJTApCVGpvx","https://api.spotify.com/v1/audio-analysis/119c93MHjrDLJTApCVGpvx",252187,4,"C.R.E.A.M. (Cash Rules Everything Around Me) (feat. Method Man, Raekwon, Inspectah Deck & Buddha Monk)"
"52",0.638,0.656,5,-5.886,1,0.0357,0.188,0,0.146,0.225,104.036,"audio_features","7wZUrN8oemZfsEd1CGkbXE","spotify:track:7wZUrN8oemZfsEd1CGkbXE","https://api.spotify.com/v1/tracks/7wZUrN8oemZfsEd1CGkbXE","https://api.spotify.com/v1/audio-analysis/7wZUrN8oemZfsEd1CGkbXE",262467,4,"Bleeding Love"
"53",0.978,0.477,8,-8.159,1,0.155,0.000143,0,0.133,0.196,110.002,"audio_features","3AEgic4yp82NxMWUjHtxnO","spotify:track:3AEgic4yp82NxMWUjHtxnO","https://api.spotify.com/v1/tracks/3AEgic4yp82NxMWUjHtxnO","https://api.spotify.com/v1/audio-analysis/3AEgic4yp82NxMWUjHtxnO",109091,4,"Uno"
"54",0.692,0.624,10,-6.283,1,0.0296,0.0983,0.000144,0.124,0.894,118.94,"audio_features","6PyD9wjBeQB2pFZJl14KsM","spotify:track:6PyD9wjBeQB2pFZJl14KsM","https://api.spotify.com/v1/tracks/6PyD9wjBeQB2pFZJl14KsM","https://api.spotify.com/v1/audio-analysis/6PyD9wjBeQB2pFZJl14KsM",203440,4,"Te Quiero Mucho"
"55",0.736,0.593,7,-9.364,1,0.184,0.117,2.5e-06,0.189,0.785,114.196,"audio_features","0vNtFN67TIMgDokyyuUUwA","spotify:track:0vNtFN67TIMgDokyyuUUwA","https://api.spotify.com/v1/tracks/0vNtFN67TIMgDokyyuUUwA","https://api.spotify.com/v1/audio-analysis/0vNtFN67TIMgDokyyuUUwA",183595,1,"El Ruddy"
"56",0.836,0.581,4,-7.525,0,0.0557,0.463,0.000463,0.122,0.613,109.48,"audio_features","2L4gbQNTxISQndSblNUwJJ","spotify:track:2L4gbQNTxISQndSblNUwJJ","https://api.spotify.com/v1/tracks/2L4gbQNTxISQndSblNUwJJ","https://api.spotify.com/v1/audio-analysis/2L4gbQNTxISQndSblNUwJJ",225767,4,"Ahora Todo Es Diferente"
"57",0.517,0.554,6,-7.417,0,0.0483,0.266,0,0.091,0.966,163.746,"audio_features","78nK6LUy3FutFRJpRU9Guy","spotify:track:78nK6LUy3FutFRJpRU9Guy","https://api.spotify.com/v1/tracks/78nK6LUy3FutFRJpRU9Guy","https://api.spotify.com/v1/audio-analysis/78nK6LUy3FutFRJpRU9Guy",215125,3,"En El Radio Un Cochinero (Remix)"
"58",0.855,0.59,9,-8.55,1,0.0751,0.28,0.0982,0.149,0.283,110.016,"audio_features","3K56RPWS4q200IwHiIZcUD","spotify:track:3K56RPWS4q200IwHiIZcUD","https://api.spotify.com/v1/tracks/3K56RPWS4q200IwHiIZcUD","https://api.spotify.com/v1/audio-analysis/3K56RPWS4q200IwHiIZcUD",137184,4,"Andamos Mejor"
"59",0.506,0.936,9,-0.172,1,0.0463,0.158,2.91e-05,0.194,0.458,148.071,"audio_features","35COOJVYzJ7fVz7EXaMKSv","spotify:track:35COOJVYzJ7fVz7EXaMKSv","https://api.spotify.com/v1/tracks/35COOJVYzJ7fVz7EXaMKSv","https://api.spotify.com/v1/audio-analysis/35COOJVYzJ7fVz7EXaMKSv",267651,4,"Zapateado Encabronado #3"
"60",0.641,0.867,10,-1.511,1,0.0521,0.16,2.12e-06,0.282,0.795,159.555,"audio_features","22ZYK1QRUeCy7faZ8FzRHR","spotify:track:22ZYK1QRUeCy7faZ8FzRHR","https://api.spotify.com/v1/tracks/22ZYK1QRUeCy7faZ8FzRHR","https://api.spotify.com/v1/audio-analysis/22ZYK1QRUeCy7faZ8FzRHR",151400,4,"Dame Tu Amor"
"61",0.645,0.884,10,-3.132,1,0.0362,0.362,0,0.104,0.899,158.613,"audio_features","6eTtcFz5p7a2nPwsDCTG0A","spotify:track:6eTtcFz5p7a2nPwsDCTG0A","https://api.spotify.com/v1/tracks/6eTtcFz5p7a2nPwsDCTG0A","https://api.spotify.com/v1/audio-analysis/6eTtcFz5p7a2nPwsDCTG0A",177040,4,"Por Amarte Así"
"62",0.493,0.938,7,-3.807,1,0.078,0.106,1.07e-05,0.408,0.694,78.708,"audio_features","74asr255RQX7n8BPa5FdzA","spotify:track:74asr255RQX7n8BPa5FdzA","https://api.spotify.com/v1/tracks/74asr255RQX7n8BPa5FdzA","https://api.spotify.com/v1/audio-analysis/74asr255RQX7n8BPa5FdzA",189107,4,"Zapateado Encabronado - Medley"
"63",0.615,0.714,2,-2.972,0,0.0354,0.608,1.09e-05,0.139,0.829,157.474,"audio_features","1jBYN6IEVkExTE3R4O9trC","spotify:track:1jBYN6IEVkExTE3R4O9trC","https://api.spotify.com/v1/tracks/1jBYN6IEVkExTE3R4O9trC","https://api.spotify.com/v1/audio-analysis/1jBYN6IEVkExTE3R4O9trC",199653,4,"Por Tu Amor - Duranguense"
"64",0.822,0.529,5,-6.197,1,0.0388,0.301,0,0.0906,0.975,122.139,"audio_features","33Z5OxL78B6gGbq1GWIfb5","spotify:track:33Z5OxL78B6gGbq1GWIfb5","https://api.spotify.com/v1/tracks/33Z5OxL78B6gGbq1GWIfb5","https://api.spotify.com/v1/audio-analysis/33Z5OxL78B6gGbq1GWIfb5",171360,4,"Lágrimas De Cristal"
"65",0.774,0.331,6,-9.534,1,0.0422,0.964,4.61e-05,0.607,0.599,122.949,"audio_features","7qHPpmIEa0YRnMf1d0XoWj","spotify:track:7qHPpmIEa0YRnMf1d0XoWj","https://api.spotify.com/v1/tracks/7qHPpmIEa0YRnMf1d0XoWj","https://api.spotify.com/v1/audio-analysis/7qHPpmIEa0YRnMf1d0XoWj",107154,4,"QUE DIABLOS HICE (INTERLUDE)"
"66",0.797,0.5,1,-8.939,0,0.0383,0.528,1.55e-06,0.149,0.832,114.054,"audio_features","3vuSsB9MXGKftwFcdPXa5b","spotify:track:3vuSsB9MXGKftwFcdPXa5b","https://api.spotify.com/v1/tracks/3vuSsB9MXGKftwFcdPXa5b","https://api.spotify.com/v1/audio-analysis/3vuSsB9MXGKftwFcdPXa5b",176917,4,"300 Locos"
"67",0.474,0.801,8,-5.978,0,0.375,0.102,0,0.322,0.497,147.356,"audio_features","4huBDGP4I3S0pYI0EaRN1c","spotify:track:4huBDGP4I3S0pYI0EaRN1c","https://api.spotify.com/v1/tracks/4huBDGP4I3S0pYI0EaRN1c","https://api.spotify.com/v1/audio-analysis/4huBDGP4I3S0pYI0EaRN1c",256000,4,"City of Gods"
"68",0.735,0.502,10,-8.154,1,0.0344,0.48,0,0.199,0.947,114.95,"audio_features","31REg67eoHJSvMLUcEmGNj","spotify:track:31REg67eoHJSvMLUcEmGNj","https://api.spotify.com/v1/tracks/31REg67eoHJSvMLUcEmGNj","https://api.spotify.com/v1/audio-analysis/31REg67eoHJSvMLUcEmGNj",195307,4,"El Final De Nuestra Historia"
"69",0.805,0.716,0,-4.498,1,0.039,0.527,0,0.247,0.905,124.832,"audio_features","17IiqbqbVVWMlq6j7xrQaD","spotify:track:17IiqbqbVVWMlq6j7xrQaD","https://api.spotify.com/v1/tracks/17IiqbqbVVWMlq6j7xrQaD","https://api.spotify.com/v1/audio-analysis/17IiqbqbVVWMlq6j7xrQaD",204453,3,"La Buena y la Mala"
"70",0.718,0.621,7,-11.575,1,0.0399,0.0264,0.000438,0.299,0.747,117.848,"audio_features","43LVcSyviitiS5Kv0vzZDD","spotify:track:43LVcSyviitiS5Kv0vzZDD","https://api.spotify.com/v1/tracks/43LVcSyviitiS5Kv0vzZDD","https://api.spotify.com/v1/audio-analysis/43LVcSyviitiS5Kv0vzZDD",273667,4,"La Yaquesita"
"71",0.674,0.608,8,-6.628,0,0.0334,0.0119,0,0.103,0.464,124.952,"audio_features","7tGlzXJv6GD5e5qlu5YmDg","spotify:track:7tGlzXJv6GD5e5qlu5YmDg","https://api.spotify.com/v1/tracks/7tGlzXJv6GD5e5qlu5YmDg","https://api.spotify.com/v1/audio-analysis/7tGlzXJv6GD5e5qlu5YmDg",253440,4,"Love Me"
"72",0.774,0.851,11,-2.795,0,0.255,0.0651,0,0.0568,0.695,180.086,"audio_features","1kMUGCt7XLDc5Q64Vl0H8S","spotify:track:1kMUGCt7XLDc5Q64Vl0H8S","https://api.spotify.com/v1/tracks/1kMUGCt7XLDc5Q64Vl0H8S","https://api.spotify.com/v1/audio-analysis/1kMUGCt7XLDc5Q64Vl0H8S",257865,4,"Bellacoso"
"73",0.744,0.868,1,-4.524,1,0.047,0.0326,0,0.0822,0.586,93.037,"audio_features","69vlMrzHwATKzupwNcUPyK","spotify:track:69vlMrzHwATKzupwNcUPyK","https://api.spotify.com/v1/tracks/69vlMrzHwATKzupwNcUPyK","https://api.spotify.com/v1/audio-analysis/69vlMrzHwATKzupwNcUPyK",206420,4,"La Santa"
"74",0.801,0.699,11,-8.18,0,0.279,0.00575,0,0.146,0.655,94.605,"audio_features","4YtoipFgf4k0AfD17ZfD5X","spotify:track:4YtoipFgf4k0AfD17ZfD5X","https://api.spotify.com/v1/tracks/4YtoipFgf4k0AfD17ZfD5X","https://api.spotify.com/v1/audio-analysis/4YtoipFgf4k0AfD17ZfD5X",238467,4,"Nuthin' But A ""G"" Thang"
"75",0.39,0.499,7,-7.778,1,0.0381,0.632,0.000497,0.115,0.34,200.156,"audio_features","3NqBxTOMCJ3zW9CIP51td4","spotify:track:3NqBxTOMCJ3zW9CIP51td4","https://api.spotify.com/v1/tracks/3NqBxTOMCJ3zW9CIP51td4","https://api.spotify.com/v1/audio-analysis/3NqBxTOMCJ3zW9CIP51td4",275194,1,"Jugaste y Sufrí"
"76",0.784,0.794,0,-4.404,1,0.0434,0.474,6.28e-06,0.35,0.845,119.708,"audio_features","5bP1RCdGcUxkwASwKAbPHa","spotify:track:5bP1RCdGcUxkwASwKAbPHa","https://api.spotify.com/v1/tracks/5bP1RCdGcUxkwASwKAbPHa","https://api.spotify.com/v1/audio-analysis/5bP1RCdGcUxkwASwKAbPHa",185296,4,"No Paras de Hacerme Feliz"
"77",0.745,0.972,7,-3.506,1,0.0774,0.00903,0.465,0.297,0.556,128.031,"audio_features","4Clmg1g8n2yBYG13Z1oSdG","spotify:track:4Clmg1g8n2yBYG13Z1oSdG","https://api.spotify.com/v1/tracks/4Clmg1g8n2yBYG13Z1oSdG","https://api.spotify.com/v1/audio-analysis/4Clmg1g8n2yBYG13Z1oSdG",189818,4,"Baila Conmigo (feat. Kelly Ruiz)"
"78",0.631,0.665,10,-7.589,0,0.229,0.602,1.7e-06,0.152,0.634,80.353,"audio_features","4MZSqgwlE71CWZ6qQ3gkKm","spotify:track:4MZSqgwlE71CWZ6qQ3gkKm","https://api.spotify.com/v1/tracks/4MZSqgwlE71CWZ6qQ3gkKm","https://api.spotify.com/v1/audio-analysis/4MZSqgwlE71CWZ6qQ3gkKm",157967,4,"<3"
"79",0.434,0.207,2,-11.805,0,0.035,0.877,8.01e-05,0.118,0.435,181.204,"audio_features","2BaBwcllqDMkoD9184xOxP","spotify:track:2BaBwcllqDMkoD9184xOxP","https://api.spotify.com/v1/tracks/2BaBwcllqDMkoD9184xOxP","https://api.spotify.com/v1/audio-analysis/2BaBwcllqDMkoD9184xOxP",150413,3,"Recuerda"
"80",0.644,0.648,1,-4.601,1,0.118,0.276,0,0.135,0.44,179.951,"audio_features","2JPLbjOn0wPCngEot2STUS","spotify:track:2JPLbjOn0wPCngEot2STUS","https://api.spotify.com/v1/tracks/2JPLbjOn0wPCngEot2STUS","https://api.spotify.com/v1/audio-analysis/2JPLbjOn0wPCngEot2STUS",206710,4,"Yonaguni"
"81",0.762,0.861,4,-4.075,0,0.0652,0.139,1.08e-06,0.0956,0.588,133.037,"audio_features","0Lsis3LB0XAK6XlTHXaJk2","spotify:track:0Lsis3LB0XAK6XlTHXaJk2","https://api.spotify.com/v1/tracks/0Lsis3LB0XAK6XlTHXaJk2","https://api.spotify.com/v1/audio-analysis/0Lsis3LB0XAK6XlTHXaJk2",213609,4,"MALDITA POBREZA"
"82",0.823,0.66,7,-5.721,1,0.105,0.175,0,0.0641,0.557,97.524,"audio_features","4BRyqWvTTL74cJSpYKBZAz","spotify:track:4BRyqWvTTL74cJSpYKBZAz","https://api.spotify.com/v1/tracks/4BRyqWvTTL74cJSpYKBZAz","https://api.spotify.com/v1/audio-analysis/4BRyqWvTTL74cJSpYKBZAz",306539,3,"Sigan Atentos"
"83",0.526,0.803,0,-9.275,1,0.428,0.0297,0.000407,0.111,0.393,152.453,"audio_features","5lM1GJ8XjHOOsv7tEeEYkT","spotify:track:5lM1GJ8XjHOOsv7tEeEYkT","https://api.spotify.com/v1/tracks/5lM1GJ8XjHOOsv7tEeEYkT","https://api.spotify.com/v1/audio-analysis/5lM1GJ8XjHOOsv7tEeEYkT",223616,4,"Los Hermanos"
"84",0.587,0.411,8,-8.758,1,0.0475,0.185,0,0.273,0.53,140.277,"audio_features","4O2bxKTnK9En7OPw8kGDDF","spotify:track:4O2bxKTnK9En7OPw8kGDDF","https://api.spotify.com/v1/tracks/4O2bxKTnK9En7OPw8kGDDF","https://api.spotify.com/v1/audio-analysis/4O2bxKTnK9En7OPw8kGDDF",175125,4,"Amor Fugaz"
"85",0.651,0.834,10,-5.057,1,0.0929,0.359,0,0.0771,0.957,81.668,"audio_features","1KDAP13YogPGAxOZOwsNuU","spotify:track:1KDAP13YogPGAxOZOwsNuU","https://api.spotify.com/v1/tracks/1KDAP13YogPGAxOZOwsNuU","https://api.spotify.com/v1/audio-analysis/1KDAP13YogPGAxOZOwsNuU",199297,4,"Zutano"
"86",0.864,0.765,8,-3.604,1,0.11,0.432,0,0.386,0.724,104.998,"audio_features","2g12ZAzSIybDe6QC3w9DYl","spotify:track:2g12ZAzSIybDe6QC3w9DYl","https://api.spotify.com/v1/tracks/2g12ZAzSIybDe6QC3w9DYl","https://api.spotify.com/v1/audio-analysis/2g12ZAzSIybDe6QC3w9DYl",235328,3,"El Doctor"
"87",0.602,0.947,1,-5.642,1,0.115,0.00842,6.41e-05,0.123,0.883,184.976,"audio_features","6NG2IIXZfC5Notpz0GIODU","spotify:track:6NG2IIXZfC5Notpz0GIODU","https://api.spotify.com/v1/tracks/6NG2IIXZfC5Notpz0GIODU","https://api.spotify.com/v1/audio-analysis/6NG2IIXZfC5Notpz0GIODU",213000,4,"The Ketchup Song (Aserejé) - Spanish Version"
"88",0.584,0.905,10,-0.042,1,0.0467,0.653,0.00126,0.251,0.978,158.054,"audio_features","3f3GsiFkED0t15c3xi6pzv","spotify:track:3f3GsiFkED0t15c3xi6pzv","https://api.spotify.com/v1/tracks/3f3GsiFkED0t15c3xi6pzv","https://api.spotify.com/v1/audio-analysis/3f3GsiFkED0t15c3xi6pzv",152253,3,"Perro Bichi Y Mujeriego"
"89",0.724,0.531,5,-4.208,1,0.0373,0.832,0.00051,0.129,0.952,115.57,"audio_features","3w62pJUmyNmkBdosJoj6RN","spotify:track:3w62pJUmyNmkBdosJoj6RN","https://api.spotify.com/v1/tracks/3w62pJUmyNmkBdosJoj6RN","https://api.spotify.com/v1/audio-analysis/3w62pJUmyNmkBdosJoj6RN",169131,4,"Fruta Prohibida"
"90",0.573,0.496,1,-5.44,0,0.0322,0.571,0,0.176,0.299,79.947,"audio_features","2HFrlVZI1PHNwfNiIC8mkb","spotify:track:2HFrlVZI1PHNwfNiIC8mkb","https://api.spotify.com/v1/tracks/2HFrlVZI1PHNwfNiIC8mkb","https://api.spotify.com/v1/audio-analysis/2HFrlVZI1PHNwfNiIC8mkb",239841,3,"Está Dañada - Remix"
"91",0.828,0.581,11,-9.909,1,0.0725,0.0378,0,0.103,0.843,143.995,"audio_features","2CoMYp2uIKsT09nreEZnZn","spotify:track:2CoMYp2uIKsT09nreEZnZn","https://api.spotify.com/v1/tracks/2CoMYp2uIKsT09nreEZnZn","https://api.spotify.com/v1/audio-analysis/2CoMYp2uIKsT09nreEZnZn",155060,4,"BENDICIONES"
"92",0.781,0.452,8,-9.163,1,0.0366,0.423,0.000682,0.071,0.972,120.056,"audio_features","16240HVz8WRk5I0ddFDLFS","spotify:track:16240HVz8WRk5I0ddFDLFS","https://api.spotify.com/v1/tracks/16240HVz8WRk5I0ddFDLFS","https://api.spotify.com/v1/audio-analysis/16240HVz8WRk5I0ddFDLFS",183533,4,"Dos Hojas Sin Rumbo"
"93",0.676,0.618,6,-8.987,0,0.046,0.0361,0,0.199,0.899,173.955,"audio_features","2JJSGhPpATm8lXeYjD95fw","spotify:track:2JJSGhPpATm8lXeYjD95fw","https://api.spotify.com/v1/tracks/2JJSGhPpATm8lXeYjD95fw","https://api.spotify.com/v1/audio-analysis/2JJSGhPpATm8lXeYjD95fw",221227,4,"Desvelado"
"94",0.817,0.482,3,-5.085,1,0.0487,0.725,1.74e-05,0.0756,0.969,102.539,"audio_features","0rRxqhX6w0IWTFSzzRFSOo","spotify:track:0rRxqhX6w0IWTFSzzRFSOo","https://api.spotify.com/v1/tracks/0rRxqhX6w0IWTFSzzRFSOo","https://api.spotify.com/v1/audio-analysis/0rRxqhX6w0IWTFSzzRFSOo",183813,3,"A Mis Enemigos"
"95",0.642,0.501,5,-6.402,1,0.0291,0.679,0,0.0984,0.707,145.186,"audio_features","1kqSCTQ2KReQ2bzmEcFvnI","spotify:track:1kqSCTQ2KReQ2bzmEcFvnI","https://api.spotify.com/v1/tracks/1kqSCTQ2KReQ2bzmEcFvnI","https://api.spotify.com/v1/audio-analysis/1kqSCTQ2KReQ2bzmEcFvnI",254251,3,"Para Ti Papá"
"96",0.707,0.833,3,-2.498,1,0.0517,0.137,0,0.115,0.788,110.062,"audio_features","5BE9B2FiFWBbBdoIQ1m1UP","spotify:track:5BE9B2FiFWBbBdoIQ1m1UP","https://api.spotify.com/v1/tracks/5BE9B2FiFWBbBdoIQ1m1UP","https://api.spotify.com/v1/audio-analysis/5BE9B2FiFWBbBdoIQ1m1UP",197781,3,"Cada Quien"
"97",0.818,0.673,4,-7.542,0,0.148,0.348,0,0.172,0.695,87.961,"audio_features","5jzEwSyyymBlf1fa1o39T2","spotify:track:5jzEwSyyymBlf1fa1o39T2","https://api.spotify.com/v1/tracks/5jzEwSyyymBlf1fa1o39T2","https://api.spotify.com/v1/audio-analysis/5jzEwSyyymBlf1fa1o39T2",193636,4,"512"
"98",0.759,0.842,8,-3.758,1,0.096,0.101,0,0.134,0.584,105.059,"audio_features","3JCaq3KDSROg3TXhdiDa9n","spotify:track:3JCaq3KDSROg3TXhdiDa9n","https://api.spotify.com/v1/tracks/3JCaq3KDSROg3TXhdiDa9n","https://api.spotify.com/v1/audio-analysis/3JCaq3KDSROg3TXhdiDa9n",263253,4,"Ley Seca"
"99",0.809,0.634,9,-6.432,0,0.0833,0.147,1.85e-06,0.532,0.601,154.979,"audio_features","6wxZq37sANWYDJiDN5khyL","spotify:track:6wxZq37sANWYDJiDN5khyL","https://api.spotify.com/v1/tracks/6wxZq37sANWYDJiDN5khyL","https://api.spotify.com/v1/audio-analysis/6wxZq37sANWYDJiDN5khyL",512060,4,"Darte Remix"
