danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_name
0.385,0.454,3,-7.863,1,0.238,0.236,0.0852,0.483,0.397,102.309,audio_features,6hd1EIB3Cmh4QKQFXfOc7R,spotify:track:6hd1EIB3Cmh4QKQFXfOc7R,https://api.spotify.com/v1/tracks/6hd1EIB3Cmh4QKQFXfOc7R,https://api.spotify.com/v1/audio-analysis/6hd1EIB3Cmh4QKQFXfOc7R,93659,4,Imperial
0.36,0.981,9,-4.14,0,0.0535,6.05e-4,1.25e-4,0.333,0.594,96.616,audio_features,5lWY48F4yYOxKUBN2NXbXL,spotify:track:5lWY48F4yYOxKUBN2NXbXL,https://api.spotify.com/v1/tracks/5lWY48F4yYOxKUBN2NXbXL,https://api.spotify.com/v1/audio-analysis/5lWY48F4yYOxKUBN2NXbXL,175560,4,What If I - 2005 Remaster
0.582,0.945,11,-5.95,0,0.089,1.6e-4,0,0.668,0.389,123.041,audio_features,6LnIBfJxftCiHM2mJ1iUfH,spotify:track:6LnIBfJxftCiHM2mJ1iUfH,https://api.spotify.com/v1/tracks/6LnIBfJxftCiHM2mJ1iUfH,https://api.spotify.com/v1/audio-analysis/6LnIBfJxftCiHM2mJ1iUfH,166893,4,Hate Conquers All
0.654,0.647,9,-5.303,1,0.0273,0.00884,0,0.0256,0.592,142.562,audio_features,0ueJcurwHDlfvV6mqA2xyK,spotify:track:0ueJcurwHDlfvV6mqA2xyK,https://api.spotify.com/v1/tracks/0ueJcurwHDlfvV6mqA2xyK,https://api.spotify.com/v1/audio-analysis/0ueJcurwHDlfvV6mqA2xyK,172211,4,Bad Catholics
0.816,0.31,1,-13.765,1,0.0478,0.494,4.4e-4,0.23,0.638,120.044,audio_features,61o1CPyNnB88nQLfO0qonb,spotify:track:61o1CPyNnB88nQLfO0qonb,https://api.spotify.com/v1/tracks/61o1CPyNnB88nQLfO0qonb,https://api.spotify.com/v1/audio-analysis/61o1CPyNnB88nQLfO0qonb,233325,4,Love & Positivity
0.361,0.923,9,-3.882,0,0.059,6.03e-6,0.106,0.133,0.213,164.112,audio_features,507K48TSBXrFy5NbMJSr5z,spotify:track:507K48TSBXrFy5NbMJSr5z,https://api.spotify.com/v1/tracks/507K48TSBXrFy5NbMJSr5z,https://api.spotify.com/v1/audio-analysis/507K48TSBXrFy5NbMJSr5z,113777,4,The Worst Of Fates
0.409,0.987,9,-2.655,0,0.0677,9.66e-6,0.69,0.296,0.15,75.983,audio_features,0hwlv06sGbJ9CQWIFm4m6j,spotify:track:0hwlv06sGbJ9CQWIFm4m6j,https://api.spotify.com/v1/tracks/0hwlv06sGbJ9CQWIFm4m6j,https://api.spotify.com/v1/audio-analysis/0hwlv06sGbJ9CQWIFm4m6j,167006,4,List & Heel
0.433,0.97,7,-4.306,0,0.13,2.47e-5,0.49,0.265,0.058,103.893,audio_features,19OMArYALUi4NuWDzjSkeb,spotify:track:19OMArYALUi4NuWDzjSkeb,https://api.spotify.com/v1/tracks/19OMArYALUi4NuWDzjSkeb,https://api.spotify.com/v1/audio-analysis/19OMArYALUi4NuWDzjSkeb,241936,4,Atheists In Foxholes
0.378,0.99,3,-3.631,1,0.156,2.1e-5,0.0275,0.334,0.07,166.747,audio_features,7f418y10XGhoX7ViQPe6Pc,spotify:track:7f418y10XGhoX7ViQPe6Pc,https://api.spotify.com/v1/tracks/7f418y10XGhoX7ViQPe6Pc,https://api.spotify.com/v1/audio-analysis/7f418y10XGhoX7ViQPe6Pc,173924,4,Mothers' Sons
0.529,0.908,5,-4.791,1,0.0371,3.95e-5,0.758,0.121,0.0614,128.029,audio_features,78EOO4leRacmkHCSocFSyC,spotify:track:78EOO4leRacmkHCSocFSyC,https://api.spotify.com/v1/tracks/78EOO4leRacmkHCSocFSyC,https://api.spotify.com/v1/audio-analysis/78EOO4leRacmkHCSocFSyC,276932,4,Desperate
0.438,0.985,2,-3.283,0,0.116,1.51e-6,0.652,0.89,0.242,155.018,audio_features,6YIdbOLdd8WYufnzSTNV6J,spotify:track:6YIdbOLdd8WYufnzSTNV6J,https://api.spotify.com/v1/tracks/6YIdbOLdd8WYufnzSTNV6J,https://api.spotify.com/v1/audio-analysis/6YIdbOLdd8WYufnzSTNV6J,134354,4,All Roads
0.481,0.978,2,-3.68,1,0.0763,1.21e-5,0.482,0.317,0.185,131.961,audio_features,3WgmJ1bFqMKIMiDjEzG9qC,spotify:track:3WgmJ1bFqMKIMiDjEzG9qC,https://api.spotify.com/v1/tracks/3WgmJ1bFqMKIMiDjEzG9qC,https://api.spotify.com/v1/audio-analysis/3WgmJ1bFqMKIMiDjEzG9qC,202661,4,Stale Smoke
0.307,0.996,5,-2.374,1,0.0932,2.15e-6,0.164,0.207,0.143,121.845,audio_features,09ElQczExyq3MJLfZf2Yor,spotify:track:09ElQczExyq3MJLfZf2Yor,https://api.spotify.com/v1/tracks/09ElQczExyq3MJLfZf2Yor,https://api.spotify.com/v1/audio-analysis/09ElQczExyq3MJLfZf2Yor,141151,4,Dealer / Debtor
0.274,0.974,10,-3.513,1,0.134,1.09e-5,0.695,0.146,0.0478,75.919,audio_features,3gMtfQYXLiPVE5ERyPw4UH,spotify:track:3gMtfQYXLiPVE5ERyPw4UH,https://api.spotify.com/v1/tracks/3gMtfQYXLiPVE5ERyPw4UH,https://api.spotify.com/v1/audio-analysis/3gMtfQYXLiPVE5ERyPw4UH,223815,4,No Guilt
0.449,0.979,2,-5.211,0,0.232,4.64e-5,0.319,0.339,0.0393,121.933,audio_features,7yys7z6l3DT0zOrbJmWvfD,spotify:track:7yys7z6l3DT0zOrbJmWvfD,https://api.spotify.com/v1/tracks/7yys7z6l3DT0zOrbJmWvfD,https://api.spotify.com/v1/audio-analysis/7yys7z6l3DT0zOrbJmWvfD,133763,4,Hourglass
0.255,0.988,7,-3.509,0,0.114,5.36e-5,0.674,0.101,0.0756,170.92,audio_features,1cHTDmiFUpkfE7GZUnTDmM,spotify:track:1cHTDmiFUpkfE7GZUnTDmM,https://api.spotify.com/v1/tracks/1cHTDmiFUpkfE7GZUnTDmM,https://api.spotify.com/v1/audio-analysis/1cHTDmiFUpkfE7GZUnTDmM,286281,4,No Man Born Evil
0.236,0.978,4,-6.112,1,0.347,0.00254,1.21e-4,0.824,0.207,183.808,audio_features,1xwyGodEtkwMFhuwyRkyoK,spotify:track:1xwyGodEtkwMFhuwyRkyoK,https://api.spotify.com/v1/tracks/1xwyGodEtkwMFhuwyRkyoK,https://api.spotify.com/v1/audio-analysis/1xwyGodEtkwMFhuwyRkyoK,155360,4,Pocket Sand
0.32,0.889,1,-7.164,1,0.115,0.00658,0.0012,0.518,0.591,185.137,audio_features,57GYDxOy0YoVV532iX5LK4,spotify:track:57GYDxOy0YoVV532iX5LK4,https://api.spotify.com/v1/tracks/57GYDxOy0YoVV532iX5LK4,https://api.spotify.com/v1/audio-analysis/57GYDxOy0YoVV532iX5LK4,141733,4,Mercury in Retrograde
0.391,0.954,3,-5.548,1,0.0885,7.77e-4,0,0.141,0.45,189.955,audio_features,0syouD4Kpts885h93A03Mo,spotify:track:0syouD4Kpts885h93A03Mo,https://api.spotify.com/v1/tracks/0syouD4Kpts885h93A03Mo,https://api.spotify.com/v1/audio-analysis/0syouD4Kpts885h93A03Mo,139776,4,Modern Stigmata
0.353,0.938,11,-7.172,1,0.141,0.00896,0.00348,0.121,0.358,180.17,audio_features,5yQb87zH7lTtZ85hX0jvDO,spotify:track:5yQb87zH7lTtZ85hX0jvDO,https://api.spotify.com/v1/tracks/5yQb87zH7lTtZ85hX0jvDO,https://api.spotify.com/v1/audio-analysis/5yQb87zH7lTtZ85hX0jvDO,177691,4,Take a Walk on the Mild Side
0.402,0.95,11,-6.059,1,0.224,7.4e-4,9.05e-6,0.292,0.547,175.001,audio_features,2wiMu3GKxe5kbM6ikvEGe3,spotify:track:2wiMu3GKxe5kbM6ikvEGe3,https://api.spotify.com/v1/tracks/2wiMu3GKxe5kbM6ikvEGe3,https://api.spotify.com/v1/audio-analysis/2wiMu3GKxe5kbM6ikvEGe3,161792,4,Jagweed
0.372,0.955,3,-7.049,1,0.239,0.00483,1.28e-4,0.108,0.211,129.778,audio_features,2FErV6zZcsmGYCfkQgALiW,spotify:track:2FErV6zZcsmGYCfkQgALiW,https://api.spotify.com/v1/tracks/2FErV6zZcsmGYCfkQgALiW,https://api.spotify.com/v1/audio-analysis/2FErV6zZcsmGYCfkQgALiW,217609,5,Self Amusing Smile
0.493,0.985,8,-6.629,1,0.169,0.00336,0.0942,0.44,0.432,179.965,audio_features,4B0KDrhzbWIg5u4bBChgRf,spotify:track:4B0KDrhzbWIg5u4bBChgRf,https://api.spotify.com/v1/tracks/4B0KDrhzbWIg5u4bBChgRf,https://api.spotify.com/v1/audio-analysis/4B0KDrhzbWIg5u4bBChgRf,87647,4,Lancaster
0.397,0.88,8,-7.162,1,0.0744,0.00435,0,0.453,0.827,184.702,audio_features,6jIU0o4oto7GK6Sw809dKI,spotify:track:6jIU0o4oto7GK6Sw809dKI,https://api.spotify.com/v1/tracks/6jIU0o4oto7GK6Sw809dKI,https://api.spotify.com/v1/audio-analysis/6jIU0o4oto7GK6Sw809dKI,124988,4,A Bastard's Hope
0.387,0.971,8,-5.482,1,0.169,4.4e-4,1.22e-5,0.478,0.367,185.046,audio_features,4Il9QKgLgB4Y2CM8GiNSJA,spotify:track:4Il9QKgLgB4Y2CM8GiNSJA,https://api.spotify.com/v1/tracks/4Il9QKgLgB4Y2CM8GiNSJA,https://api.spotify.com/v1/audio-analysis/4Il9QKgLgB4Y2CM8GiNSJA,167390,4,Tired About It
0.191,0.964,3,-5.772,1,0.095,1.31e-4,2.53e-6,0.194,0.495,185.071,audio_features,31sKvMBBXrz3z9VHPze1Cr,spotify:track:31sKvMBBXrz3z9VHPze1Cr,https://api.spotify.com/v1/tracks/31sKvMBBXrz3z9VHPze1Cr,https://api.spotify.com/v1/audio-analysis/31sKvMBBXrz3z9VHPze1Cr,199819,4,Gin + Mio
0.36,0.962,1,-6.093,0,0.0772,8.39e-5,0.0932,0.064,0.426,105.746,audio_features,2vas0jq2W6ABci3BjU0BQe,spotify:track:2vas0jq2W6ABci3BjU0BQe,https://api.spotify.com/v1/tracks/2vas0jq2W6ABci3BjU0BQe,https://api.spotify.com/v1/audio-analysis/2vas0jq2W6ABci3BjU0BQe,259360,4,"Hey, What Time is ""Pensacola: Wings of Gold"" On Anyway?"
0.471,0.994,7,-1.999,0,0.186,8.15e-6,0,0.125,0.151,125.051,audio_features,43WJKLBFnLRd8Y1MJDpJLI,spotify:track:43WJKLBFnLRd8Y1MJDpJLI,https://api.spotify.com/v1/tracks/43WJKLBFnLRd8Y1MJDpJLI,https://api.spotify.com/v1/audio-analysis/43WJKLBFnLRd8Y1MJDpJLI,102320,4,I Believe You
0.517,0.363,5,-8.978,1,0.0302,0.784,1.96e-4,0.0958,0.661,168.15,audio_features,6HTFY66ZttBULqR1108Zmy,spotify:track:6HTFY66ZttBULqR1108Zmy,https://api.spotify.com/v1/tracks/6HTFY66ZttBULqR1108Zmy,https://api.spotify.com/v1/audio-analysis/6HTFY66ZttBULqR1108Zmy,182267,3,Me And You
0.285,0.906,5,-9.089,0,0.532,0.112,0,0.499,0.194,170.583,audio_features,2lL43o8HcfcR9dlqhIqXV9,spotify:track:2lL43o8HcfcR9dlqhIqXV9,https://api.spotify.com/v1/tracks/2lL43o8HcfcR9dlqhIqXV9,https://api.spotify.com/v1/audio-analysis/2lL43o8HcfcR9dlqhIqXV9,58200,3,Intro
0.278,0.759,2,-6.397,1,0.323,0.0171,0,0.882,0.65,176.445,audio_features,5YytMOFyaKyMtVz61o7wS7,spotify:track:5YytMOFyaKyMtVz61o7wS7,https://api.spotify.com/v1/tracks/5YytMOFyaKyMtVz61o7wS7,https://api.spotify.com/v1/audio-analysis/5YytMOFyaKyMtVz61o7wS7,167587,4,Step Up (feat. Dej Loaf & Sha Sha)
0.651,0.774,7,-6.258,1,0.3,0.223,0,0.526,0.468,87.104,audio_features,3UY1oaEBh4sDWmT7IwEoWG,spotify:track:3UY1oaEBh4sDWmT7IwEoWG,https://api.spotify.com/v1/tracks/3UY1oaEBh4sDWmT7IwEoWG,https://api.spotify.com/v1/audio-analysis/3UY1oaEBh4sDWmT7IwEoWG,352973,4,Dollar And A Dream (feat. AB Soul)
0.703,0.54,9,-7.336,1,0.198,0.202,0,0.183,0.296,119.988,audio_features,4HLElWheO0EfBtWQFkeOcG,spotify:track:4HLElWheO0EfBtWQFkeOcG,https://api.spotify.com/v1/tracks/4HLElWheO0EfBtWQFkeOcG,https://api.spotify.com/v1/audio-analysis/4HLElWheO0EfBtWQFkeOcG,345960,4,Dedicated
0.669,0.664,5,-9.37,0,0.207,0.098,0,0.138,0.588,93.003,audio_features,1wXXNo9hnf4ucJQAU9uvLg,spotify:track:1wXXNo9hnf4ucJQAU9uvLg,https://api.spotify.com/v1/tracks/1wXXNo9hnf4ucJQAU9uvLg,https://api.spotify.com/v1/audio-analysis/1wXXNo9hnf4ucJQAU9uvLg,185827,4,Bitch You Ain't Shit
0.521,0.572,0,-8.703,1,0.0673,0.0562,0,0.243,0.354,79.562,audio_features,48du5O3ZIlYJ1sJb73ynO8,spotify:track:48du5O3ZIlYJ1sJb73ynO8,https://api.spotify.com/v1/tracks/48du5O3ZIlYJ1sJb73ynO8,https://api.spotify.com/v1/audio-analysis/48du5O3ZIlYJ1sJb73ynO8,223520,4,Summertime (feat. Jelly Roll)
0.75,0.568,10,-8.199,0,0.361,0.252,0,0.577,0.346,99.173,audio_features,2FvpskTQMlonzaEcZIV9m2,spotify:track:2FvpskTQMlonzaEcZIV9m2,https://api.spotify.com/v1/tracks/2FvpskTQMlonzaEcZIV9m2,https://api.spotify.com/v1/audio-analysis/2FvpskTQMlonzaEcZIV9m2,235227,4,Mula (feat. Kanye West)
0.467,0.802,7,-7.093,1,0.309,0.2,0,0.346,0.693,92.987,audio_features,14tdvu8MWvKHDKsrYPjRUz,spotify:track:14tdvu8MWvKHDKsrYPjRUz,https://api.spotify.com/v1/tracks/14tdvu8MWvKHDKsrYPjRUz,https://api.spotify.com/v1/audio-analysis/14tdvu8MWvKHDKsrYPjRUz,278547,4,The Documentary 2
0.451,0.49,2,-10.02,0,0.293,0.303,0,0.154,0.0917,174.466,audio_features,4IU3A6BaSPS76EJY1USePJ,spotify:track:4IU3A6BaSPS76EJY1USePJ,https://api.spotify.com/v1/tracks/4IU3A6BaSPS76EJY1USePJ,https://api.spotify.com/v1/audio-analysis/4IU3A6BaSPS76EJY1USePJ,230867,4,Just Another Day
0.391,0.742,1,-8.762,0,0.396,0.109,0,0.112,0.653,79.734,audio_features,6LvpwZwuZPpotEdVLAGEhW,spotify:track:6LvpwZwuZPpotEdVLAGEhW,https://api.spotify.com/v1/tracks/6LvpwZwuZPpotEdVLAGEhW,https://api.spotify.com/v1/audio-analysis/6LvpwZwuZPpotEdVLAGEhW,327067,4,"LA (feat. Snoop Dogg, will.i.am & Fergie)"
0.526,0.638,1,-10.624,1,0.545,0.466,0,0.279,0.548,128.966,audio_features,1mXCDply28mbOKZT6mzWfu,spotify:track:1mXCDply28mbOKZT6mzWfu,https://api.spotify.com/v1/tracks/1mXCDply28mbOKZT6mzWfu,https://api.spotify.com/v1/audio-analysis/1mXCDply28mbOKZT6mzWfu,154013,5,New York Skit
0.396,0.634,8,-8.444,0,0.362,0.761,0,0.187,0.662,78.017,audio_features,5CPQK4ck9dTOTlOpa4I7Q4,spotify:track:5CPQK4ck9dTOTlOpa4I7Q4,https://api.spotify.com/v1/tracks/5CPQK4ck9dTOTlOpa4I7Q4,https://api.spotify.com/v1/audio-analysis/5CPQK4ck9dTOTlOpa4I7Q4,329027,4,Magnus Carlsen (feat. Anderson .Paak)
0.685,0.741,9,-4.623,0,0.323,0.282,0,0.322,0.522,80.826,audio_features,1tcx5cpqdcwjy5Oo8rshs5,spotify:track:1tcx5cpqdcwjy5Oo8rshs5,https://api.spotify.com/v1/tracks/1tcx5cpqdcwjy5Oo8rshs5,https://api.spotify.com/v1/audio-analysis/1tcx5cpqdcwjy5Oo8rshs5,225733,4,From Adam (feat. Lil Wayne)
0.606,0.803,1,-6.257,1,0.32,0.0675,0,0.144,0.726,149.927,audio_features,4Iz3JhAC7zaHImhBrgRhz3,spotify:track:4Iz3JhAC7zaHImhBrgRhz3,https://api.spotify.com/v1/tracks/4Iz3JhAC7zaHImhBrgRhz3,https://api.spotify.com/v1/audio-analysis/4Iz3JhAC7zaHImhBrgRhz3,184813,4,Intoxicated (feat. Deion)
0.781,0.661,7,-7.502,0,0.331,0.103,0,0.141,0.394,99.992,audio_features,6DbZh34UeNay5YN77pGAfN,spotify:track:6DbZh34UeNay5YN77pGAfN,https://api.spotify.com/v1/tracks/6DbZh34UeNay5YN77pGAfN,https://api.spotify.com/v1/audio-analysis/6DbZh34UeNay5YN77pGAfN,240680,4,"Outside (feat. E-40, Mvrcus Blvck & Lil E)"
0.755,0.595,11,-6.421,1,0.34,0.0685,0,0.147,0.509,101.987,audio_features,0lUU0YSsYOdJXFyfQNwdH4,spotify:track:0lUU0YSsYOdJXFyfQNwdH4,https://api.spotify.com/v1/tracks/0lUU0YSsYOdJXFyfQNwdH4,https://api.spotify.com/v1/audio-analysis/0lUU0YSsYOdJXFyfQNwdH4,305440,4,"Up On The Wall (feat. Problem, Ty Dolla $ign & YG)"
0.508,0.674,0,-10.736,1,0.646,0.373,0,0.394,0.664,99.146,audio_features,3FiO6OhOVmkUIwjO2F0rur,spotify:track:3FiO6OhOVmkUIwjO2F0rur,https://api.spotify.com/v1/tracks/3FiO6OhOVmkUIwjO2F0rur,https://api.spotify.com/v1/audio-analysis/3FiO6OhOVmkUIwjO2F0rur,171960,4,Sex Skit
0.548,0.637,0,-7.897,1,0.516,0.116,0,0.652,0.349,98.566,audio_features,26Ih9HQZJ5mQUZmm89rMZb,spotify:track:26Ih9HQZJ5mQUZmm89rMZb,https://api.spotify.com/v1/tracks/26Ih9HQZJ5mQUZmm89rMZb,https://api.spotify.com/v1/audio-analysis/26Ih9HQZJ5mQUZmm89rMZb,397067,4,"My Flag/Da Homies (feat. Ty Dolla $ign, Jay 305, AD, Mitch E-Slick, Joe Moses, RJ & Skeme)"
0.484,0.773,6,-6.784,1,0.494,0.0604,0,0.217,0.523,171.742,audio_features,1gHDEjWAPxR5OjoVpvWb4F,spotify:track:1gHDEjWAPxR5OjoVpvWb4F,https://api.spotify.com/v1/tracks/1gHDEjWAPxR5OjoVpvWb4F,https://api.spotify.com/v1/audio-analysis/1gHDEjWAPxR5OjoVpvWb4F,178467,4,Life
0.522,0.309,1,-16.012,1,0.312,0.909,0,0.0939,0.83,178.321,audio_features,4fKhL8wjBWu80F7W8fpJAF,spotify:track:4fKhL8wjBWu80F7W8fpJAF,https://api.spotify.com/v1/tracks/4fKhL8wjBWu80F7W8fpJAF,https://api.spotify.com/v1/audio-analysis/4fKhL8wjBWu80F7W8fpJAF,191227,4,Ride Solo
0.754,0.909,6,-3.323,0,0.23,0.138,0,0.281,0.591,126.994,audio_features,1bW6HUcNcEP9LCuq694yeE,spotify:track:1bW6HUcNcEP9LCuq694yeE,https://api.spotify.com/v1/tracks/1bW6HUcNcEP9LCuq694yeE,https://api.spotify.com/v1/audio-analysis/1bW6HUcNcEP9LCuq694yeE,220079,4,The Game & Skrillex: El Chapo
0.812,0.626,7,-7.504,1,0.366,0.169,0,0.534,0.505,100.968,audio_features,4EUz9Z4c75yFjWri4Xs6Ao,spotify:track:4EUz9Z4c75yFjWri4Xs6Ao,https://api.spotify.com/v1/tracks/4EUz9Z4c75yFjWri4Xs6Ao,https://api.spotify.com/v1/audio-analysis/4EUz9Z4c75yFjWri4Xs6Ao,299640,4,"Don't Trip (feat. Ice Cube, Dr. Dre & will.i.am)"
0.669,0.764,0,-6.618,1,0.437,0.202,0,0.421,0.766,111.805,audio_features,7esm6MuqZZouZEeurpJrnc,spotify:track:7esm6MuqZZouZEeurpJrnc,https://api.spotify.com/v1/tracks/7esm6MuqZZouZEeurpJrnc,https://api.spotify.com/v1/audio-analysis/7esm6MuqZZouZEeurpJrnc,251587,5,Standing On Ferraris (feat. Diddy)
0.535,0.542,4,-8.343,0,0.355,0.123,0,0.293,0.508,83.329,audio_features,4MFERCC9bsRtjB708k2992,spotify:track:4MFERCC9bsRtjB708k2992,https://api.spotify.com/v1/tracks/4MFERCC9bsRtjB708k2992,https://api.spotify.com/v1/audio-analysis/4MFERCC9bsRtjB708k2992,194387,4,Made In America (feat. Mvrcus Blvck)
0.56,0.55,2,-7.831,1,0.315,0.198,0,0.215,0.154,86.362,audio_features,3f8fgiq7LuCHdZhGYak99o,spotify:track:3f8fgiq7LuCHdZhGYak99o,https://api.spotify.com/v1/tracks/3f8fgiq7LuCHdZhGYak99o,https://api.spotify.com/v1/audio-analysis/3f8fgiq7LuCHdZhGYak99o,179920,4,Hashtag (feat. Jelly Roll)
0.463,0.633,5,-7.566,0,0.309,0.114,0,0.711,0.215,167.918,audio_features,1f0OFBM0dVYcchj9kIvTI0,spotify:track:1f0OFBM0dVYcchj9kIvTI0,https://api.spotify.com/v1/tracks/1f0OFBM0dVYcchj9kIvTI0,https://api.spotify.com/v1/audio-analysis/1f0OFBM0dVYcchj9kIvTI0,251600,4,"Circles (feat. Q-Tip, Eric Bellinger & Sha Sha)"
0.431,0.926,9,-5.795,1,0.302,0.246,0,0.521,0.454,102.33,audio_features,68f5QOWj9lq7llMITTa7bd,spotify:track:68f5QOWj9lq7llMITTa7bd,https://api.spotify.com/v1/tracks/68f5QOWj9lq7llMITTa7bd,https://api.spotify.com/v1/audio-analysis/68f5QOWj9lq7llMITTa7bd,124213,4,Uncle Skit
0.484,0.46,3,-10.12,0,0.608,0.169,0,0.128,0.515,159.551,audio_features,1yMQslaMsOoei14TfGwkk2,spotify:track:1yMQslaMsOoei14TfGwkk2,https://api.spotify.com/v1/tracks/1yMQslaMsOoei14TfGwkk2,https://api.spotify.com/v1/audio-analysis/1yMQslaMsOoei14TfGwkk2,141267,4,"New York, New York"
0.801,0.521,4,-9.871,0,0.28,0.0136,0,0.179,0.412,108.025,audio_features,6FyDii5Aec6cNcjLzvS37z,spotify:track:6FyDii5Aec6cNcjLzvS37z,https://api.spotify.com/v1/tracks/6FyDii5Aec6cNcjLzvS37z,https://api.spotify.com/v1/audio-analysis/6FyDii5Aec6cNcjLzvS37z,334360,4,100 (feat. Drake)
0.495,0.952,10,-4.818,0,0.368,0.067,0,0.287,0.551,84.438,audio_features,1NGjDByrngiuW5maj9dB7H,spotify:track:1NGjDByrngiuW5maj9dB7H,https://api.spotify.com/v1/tracks/1NGjDByrngiuW5maj9dB7H,https://api.spotify.com/v1/audio-analysis/1NGjDByrngiuW5maj9dB7H,275947,4,Crenshaw/80s and Cocaine (feat. Anderson .Paak & Sonyae)
0.46,0.723,1,-7.823,1,0.766,0.232,0,0.554,0.542,85.914,audio_features,0vOKTfmSiwvmkOboiuHWXy,spotify:track:0vOKTfmSiwvmkOboiuHWXy,https://api.spotify.com/v1/tracks/0vOKTfmSiwvmkOboiuHWXy,https://api.spotify.com/v1/audio-analysis/0vOKTfmSiwvmkOboiuHWXy,305467,4,Gang Bang Anyway (feat. Jay Rock & ScHoolboy Q)
0.656,0.615,8,-8.553,0,0.397,0.181,0,0.816,0.43,90.378,audio_features,48wJTaJABmEjkkQ0H7s0ZO,spotify:track:48wJTaJABmEjkkQ0H7s0ZO,https://api.spotify.com/v1/tracks/48wJTaJABmEjkkQ0H7s0ZO,https://api.spotify.com/v1/audio-analysis/48wJTaJABmEjkkQ0H7s0ZO,361440,4,The Ghetto (feat. Nas & will.i.am)
0.48,0.531,8,-9.007,1,0.466,0.635,0,0.454,0.572,81.627,audio_features,1WqQW7bL03Ewn6tzKsHZAs,spotify:track:1WqQW7bL03Ewn6tzKsHZAs,https://api.spotify.com/v1/tracks/1WqQW7bL03Ewn6tzKsHZAs,https://api.spotify.com/v1/audio-analysis/1WqQW7bL03Ewn6tzKsHZAs,249667,4,Gang Related (feat. Asia)
0.478,0.701,8,-7.456,1,0.424,0.186,0,0.192,0.3,148.655,audio_features,4rPW5ONH32l5rD8YGqZDZa,spotify:track:4rPW5ONH32l5rD8YGqZDZa,https://api.spotify.com/v1/tracks/4rPW5ONH32l5rD8YGqZDZa,https://api.spotify.com/v1/audio-analysis/4rPW5ONH32l5rD8YGqZDZa,230600,4,Last Time You Seen (feat. Scarface & Stacy Barthe)
0.799,0.707,2,-4.716,0,0.267,0.312,0,0.109,0.661,104.903,audio_features,342Bs4dA6c8S7toXbv5Sn3,spotify:track:342Bs4dA6c8S7toXbv5Sn3,https://api.spotify.com/v1/tracks/342Bs4dA6c8S7toXbv5Sn3,https://api.spotify.com/v1/audio-analysis/342Bs4dA6c8S7toXbv5Sn3,341733,4,"Quiks Groove (The One) [feat. DJ Quik, Sevyn Streeter & Micah]"
